id,Category
100011,12
100196,1
100334,16
100433,3
100500,7
100535,19
100587,2
100712,15
100792,3
100837,1
100869,7
100908,7
100985,13
101004,2
101041,18
101182,5
101269,2
101295,3
101297,13
101314,15
101456,5
101514,13
101535,1
101561,19
101591,7
101649,13
101667,8
101681,13
101683,18
101778,5
101806,13
101919,13
101926,13
102080,3
102222,15
102307,4
102314,14
102355,16
102429,10
102455,13
102494,16
102530,14
102630,3
102658,3
102679,13
102732,9
102745,5
102750,18
102768,19
102790,17
103025,0
103033,18
103048,1
103206,15
103241,17
103306,3
103380,16
103487,16
103493,11
103546,5
103590,13
103622,0
103938,15
104061,19
104163,7
104190,11
104253,1
104290,7
104345,1
104401,9
104511,13
104640,12
104673,17
104748,9
104775,19
104898,9
104974,13
105017,3
105114,1
105156,5
105161,9
105201,3
105218,13
105260,11
105302,16
105310,18
105334,7
105461,14
105611,19
105678,5
105683,19
105749,17
105920,17
105924,2
105985,3
106078,5
106102,19
106103,12
106156,7
106181,17
106206,5
106251,18
106252,13
106260,19
106304,3
106314,3
106328,17
106394,15
106431,17
106442,3
106452,13
106715,1
106752,15
106777,9
106814,13
106865,5
106905,9
106933,7
106945,3
107056,7
107147,3
107188,5
107209,13
107388,17
107497,3
107662,14
107696,3
107709,7
107741,6
107809,13
108060,5
108123,7
108126,18
108137,12
108194,12
108204,15
108270,15
108372,16
108414,15
108418,4
108421,3
108494,18
108510,8
108717,13
108732,2
108738,19
108762,1
108798,3
108808,16
108821,13
108864,5
108868,9
108905,13
108955,3
108990,8
109031,19
109074,13
109090,11
109331,3
109472,2
109514,19
109518,3
109688,3
109697,18
109706,13
109717,1
109835,7
109885,1
109907,15
109968,12
110030,15
110088,17
110098,15
110119,7
110124,8
110223,12
110272,2
110383,9
110405,12
110430,8
110695,8
110712,12
110749,9
110766,9
110908,5
111205,17
111274,2
111349,2
111393,19
111429,3
111430,7
111461,4
111597,5
111664,15
111751,13
111836,9
111901,16
111955,5
111960,16
111985,9
112079,7
112225,13
112236,16
112347,19
112359,5
112368,7
112489,9
112527,19
112574,0
112605,13
112709,3
112763,12
112780,19
112845,3
112898,9
112927,19
112944,2
113061,5
113106,13
113108,2
113138,19
113167,15
113177,5
113301,13
113310,17
113403,9
113438,7
113440,4
113444,9
113446,14
113601,13
113688,17
113729,2
113739,13
113801,15
113880,3
114044,10
114113,1
114126,7
114168,9
114169,7
114201,8
114223,3
114249,13
114316,9
114330,19
114332,16
114340,12
114366,8
114526,9
114531,13
114675,7
114711,18
114731,8
114878,3
114906,5
114922,1
114980,19
115032,7
115083,1
115094,3
115107,7
115116,17
115154,0
115197,19
115283,9
115377,8
115425,17
115431,1
115510,18
115631,7
115649,6
115789,3
115807,2
115855,3
115889,9
116109,9
116155,7
116254,5
116290,9
116433,19
116445,17
116472,16
116496,13
116517,9
116585,5
116598,13
116614,19
116699,7
116759,1
116787,9
116895,1
116930,3
116957,2
117030,19
117069,1
117179,5
117194,5
117275,17
117288,1
117340,15
117362,2
117372,3
117392,19
117409,3
117510,8
117549,19
117568,17
117637,3
117662,19
117668,1
117854,8
117892,18
117942,8
117999,19
118006,3
118022,2
118034,15
118061,19
118233,18
118583,3
118638,2
118652,3
118665,16
118679,15
118773,14
118816,19
118849,12
118860,3
118878,2
118928,3
119009,2
119115,17
119330,19
119348,19
119383,9
119443,17
119573,17
119699,9
119736,15
119739,1
119786,5
119827,13
119845,7
119864,1
119937,3
119985,8
119986,13
120040,14
120042,7
120080,5
120090,2
120243,19
120333,3
120343,15
120345,19
120369,17
120488,11
120545,19
120575,1
120679,14
120741,8
120743,19
120776,15
120789,18
120813,6
120820,17
120826,18
120842,7
120853,9
120917,0
120970,19
121122,15
121159,17
121172,14
121196,9
121214,7
121220,7
121255,5
121264,19
121295,7
121328,17
121374,3
121462,5
121486,19
121528,17
121655,9
121658,5
121725,19
121779,7
121786,19
121838,3
121845,19
121863,19
